Lake,Date,Year,DoY,Blank_Before,Blank_After,SS_Before,SS_After,ZID,Depth_m,Vol_Filtered_mL,Vol_Solvent_mL,Fb_1,Fa_1,Fb_2,Fa_2,Fb_3,Fa_3
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,
